,other_1,someone_1,woman_1,man_1,someone_0,woman_0,other_0,man_0
pathologist,19.4,15.099999999999998,0.0,0.0,0.0,24.400000000000006,0.0,0.0
auditor,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
counselor,0.0,3.1999999999999957,0.0,0.0,29.5,7.0,18.900000000000006,0.0
educator,21.799999999999997,0.0,9.4,0.0,100.0,0.0,0.0,0.0
practitioner,0.10000000000000009,0.9000000000000004,1.0,6.8999999999999915,16.800000000000004,10.199999999999996,13.799999999999997,1.3
programmer,5.999999999999999,13.299999999999997,5.100000000000001,0.0,0.2999999999999998,0.10000000000000009,3.5,0.0
planner,0.0,0.0,0.0,0.0,0.0,0.0,17.700000000000003,0.0
dietitian,0.0,7.300000000000001,0.7000000000000028,0.0,0.0,0.0,12.9,23.700000000000003
veterinarian,11.5,0.0,0.0,0.0,7.5,0.2999999999999998,9.600000000000009,0.10000000000000142
physician,8.5,7.7,0.0,1.0,0.3999999999999986,0.0,0.0,0.0
investigator,12.600000000000001,25.300000000000004,0.0,0.0,0.0,5.099999999999998,0.0,0.0
inspector,13.399999999999999,3.8,0.6999999999999993,0.6999999999999993,5.100000000000001,8.399999999999999,4.199999999999999,3.1000000000000085
worker,2.9000000000000057,2.6000000000000014,0.0,6.6,8.7,3.0999999999999943,3.0,3.9
engineer,8.1,0.0,5.200000000000001,7.7,1.8000000000000007,9.299999999999997,5.0,2.799999999999997
painter,0.0,8.799999999999997,0.0,2.5999999999999943,3.799999999999997,3.8999999999999915,16.1,0.0
broker,13.200000000000003,16.7,0.0,4.8,14.399999999999999,5.300000000000011,1.799999999999999,5.200000000000003
surgeon,0.0,0.0,16.700000000000003,0.0,0.0,0.0,13.9,0.0
librarian,1.7999999999999998,1.3000000000000043,0.10000000000000853,0.8999999999999999,0.3000000000000007,3.0,0.3000000000000007,1.1000000000000014
teacher,13.000000000000004,13.5,1.0,0.0,2.1999999999999993,11.299999999999997,0.6000000000000001,7.5
administrator,19.200000000000003,0.0,0.0,7.0,23.5,9.299999999999997,0.0,0.0
doctor,10.899999999999999,20.8,0.0,0.0,12.600000000000009,3.799999999999997,10.0,2.2
